title,artist,year,spotify_url
Freed From Desire,Gala,1996,https://open.spotify.com/search/Freed%20From%20Desire%20Gala
Rhythm of the Night,Corona,1993,https://open.spotify.com/search/Rhythm%20of%20the%20Night%20Corona
Sandstorm,Darude,1999,https://open.spotify.com/search/Sandstorm%20Darude
Better Off Alone,Alice Deejay,1999,https://open.spotify.com/search/Better%20Off%20Alone%20Alice%20Deejay
What Is Love,Haddaway,1993,https://open.spotify.com/search/What%20Is%20Love%20Haddaway
9PM (Till I Come),ATB,1998,https://open.spotify.com/search/9PM%20%28Till%20I%20Come%29%20ATB
Blue (Da Ba Dee),Eiffel 65,1998,https://open.spotify.com/search/Blue%20%28Da%20Ba%20Dee%29%20Eiffel%2065
Rhythm Is a Dancer,Snap!,1992,https://open.spotify.com/search/Rhythm%20Is%20a%20Dancer%20Snap%21
Pump Up The Jam,Technotronic,1989,https://open.spotify.com/search/Pump%20Up%20The%20Jam%20Technotronic
Boom Boom Boom Boom!!,Vengaboys,1998,https://open.spotify.com/search/Boom%20Boom%20Boom%20Boom%21%21%20Vengaboys
It's My Life,Dr. Alban,1992,https://open.spotify.com/search/It%27s%20My%20Life%20Dr.%20Alban
Chihuahua,DJ Bobo,2003,https://open.spotify.com/search/Chihuahua%20DJ%20Bobo
No Limit,2 Unlimited,1993,https://open.spotify.com/search/No%20Limit%202%20Unlimited
Satisfaction,Benny Benassi,2002,https://open.spotify.com/search/Satisfaction%20Benny%20Benassi
One More Time,Daft Punk,2000,https://open.spotify.com/search/One%20More%20Time%20Daft%20Punk
Living on Video,Pakito,2006,https://open.spotify.com/search/Living%20on%20Video%20Pakito
Nessaja,Scooter,2002,https://open.spotify.com/search/Nessaja%20Scooter
Moonlight Shadow,Groove Coverage,2002,https://open.spotify.com/search/Moonlight%20Shadow%20Groove%20Coverage
Something,Lasgo,2001,https://open.spotify.com/search/Something%20Lasgo
Toca's Miracle,Fragma,2000,https://open.spotify.com/search/Toca%27s%20Miracle%20Fragma
Ella Elle L'a,Kate Ryan,2008,https://open.spotify.com/search/Ella%20Elle%20L%27a%20Kate%20Ryan
